date,year,month,day,decimal,co2_molfrac,day_of_year,co2_30d_avg,co2_365_avg,daily_diff,monthly_diff,pct_change
2008-06-30,2008.0,6.0,12.87,2008.45,388.11,164.87,388.67,384.87,-0.07,-0.6699999999999591,-0.17233396779668952
2008-07-31,2008.0,7.0,26.5,2008.57,385.88,208.5,386.44,384.95,-0.15,-2.230000000000018,-0.5745793718275771
2008-08-31,2008.0,8.0,15.72,2008.62,384.34,228.72,385.23,385.07,-0.09,-1.5400000000000205,-0.3990877993158559
2008-09-30,2008.0,9.0,15.41,2008.71,383.41,259.41,383.69,385.18,-0.04,-0.92999999999995,-0.24197325284902593
2008-10-31,2008.0,10.0,13.78,2008.78,383.15,287.78,383.2,385.34,0.07,-0.26000000000004775,-0.0678125244516492
2008-11-30,2008.0,11.0,15.71,2008.87,384.42,320.71,383.88,385.57,0.02,1.2700000000000387,0.33146287354823833
2008-12-31,2008.0,12.0,15.03,2008.95,385.75,350.03,385.07,385.69,0.05,1.329999999999984,0.3459757556838916
2009-01-31,2009.0,1.0,15.5,2009.04,387.16,15.5,386.49,385.84,0.05,1.410000000000025,0.3655217109526987
2009-02-28,2009.0,2.0,15.12,2009.12,387.71,46.12,387.45,385.94,0.05,0.5499999999999545,0.14206013017872277
2009-03-31,2009.0,3.0,16.21,2009.2,389.04,75.21,388.51,386.18,0.0,1.330000000000041,0.3430399009569207
2009-04-30,2009.0,4.0,15.48,2009.29,389.76,105.48,389.3,386.39,0.06,0.7199999999999704,0.18507094386179812
2009-05-31,2009.0,5.0,16.3,2009.37,390.36,136.3,390.17,386.63,-0.05,0.6000000000000227,0.15394088669951067
2009-06-30,2009.0,6.0,15.17,2009.45,389.72,166.17,390.23,386.82,0.0,-0.6399999999999864,-0.16395122451070554
2009-07-31,2009.0,7.0,16.0,2009.54,388.24,197.0,388.91,386.96,-0.06,-1.4800000000000182,-0.37975982756851545
2009-08-31,2009.0,8.0,16.18,2009.62,386.28,228.18,387.23,387.1,-0.12,-1.9600000000000364,-0.5048423655470979
2009-09-30,2009.0,9.0,15.93,2009.71,384.94,258.93,385.46,387.23,0.0,-1.339999999999975,-0.34689862276068295
2009-10-31,2009.0,10.0,16.3,2009.79,384.65,289.3,384.57,387.32,0.03,-0.29000000000002046,-0.07533641606484176
2009-11-30,2009.0,11.0,15.5,2009.87,386.23,319.5,385.46,387.39,0.06,1.580000000000041,0.41076303132718817
2009-12-31,2009.0,12.0,15.0,2009.95,387.59,349.0,386.94,387.55,0.04,1.3599999999999568,0.3521217927141773
2010-01-31,2010.0,1.0,16.07,2010.04,388.91,16.07,388.48,387.72,0.11,1.32000000000005,0.3405660620759088
2010-02-28,2010.0,2.0,13.95,2010.12,390.4,44.95,389.64,387.89,-0.09,1.4899999999999523,0.3831220590882145
2010-03-31,2010.0,3.0,16.32,2010.2,391.38,75.32,390.89,388.05,0.05,0.9800000000000182,0.25102459016392853
2010-04-30,2010.0,4.0,15.62,2010.29,392.68,105.62,391.79,388.24,0.12,1.3000000000000114,0.3321580050079209
2010-05-31,2010.0,5.0,16.07,2010.37,393.21,136.07,393.18,388.49,0.02,0.5299999999999727,0.13496995008657198
2010-06-30,2010.0,6.0,15.07,2010.45,392.4,166.07,393.01,388.73,-0.1,-0.8100000000000023,-0.20599679560540096
2010-07-31,2010.0,7.0,15.83,2010.54,390.43,196.83,391.24,388.94,-0.04,-1.9699999999999704,-0.5020387359836787
2010-08-31,2010.0,8.0,15.77,2010.62,388.56,227.77,389.51,389.12,-0.09,-1.8700000000000045,-0.4789590963809154
2010-09-30,2010.0,9.0,15.86,2010.71,387.02,258.86,387.57,389.31,-0.03,-1.5400000000000205,-0.396335186329011
2010-10-31,2010.0,10.0,16.0,2010.79,387.43,289.0,387.11,389.53,0.04,0.410000000000025,0.10593767763940054
2010-11-30,2010.0,11.0,15.03,2010.87,388.84,319.03,388.1,389.77,0.05,1.4099999999999682,0.36393671114780535
2010-12-31,2010.0,12.0,15.97,2010.96,389.99,349.97,389.6,389.98,0.04,1.150000000000034,0.29575146589857493
2011-01-31,2011.0,1.0,16.03,2011.04,391.5,16.03,390.78,390.16,0.04,1.509999999999991,0.38718941511319827
2011-02-28,2011.0,2.0,14.5,2011.12,392.05,45.5,391.79,390.34,0.04,0.5500000000000114,0.14048531289911903
2011-03-31,2011.0,3.0,15.17,2011.2,392.77,74.17,392.22,390.46,0.03,0.7199999999999704,0.1836500446371625
2011-04-30,2011.0,4.0,14.93,2011.28,393.42,104.93,393.31,390.6,-0.01,0.6500000000000341,0.16549125442371082
2011-05-31,2011.0,5.0,15.9,2011.37,394.41,135.9,393.84,390.66,0.03,0.9900000000000091,0.25163946926949343
2011-06-30,2011.0,6.0,16.21,2011.46,393.92,167.21,394.35,390.76,-0.02,-0.4900000000000091,-0.12423620090769028
2011-07-31,2011.0,7.0,15.96,2011.54,392.72,196.96,393.44,390.94,-0.06,-1.1999999999999886,-0.30463038180340574
2011-08-31,2011.0,8.0,15.26,2011.62,390.39,227.26,391.48,391.09,-0.09,-2.330000000000041,-0.5932980240374919
2011-09-30,2011.0,9.0,16.58,2011.71,389.25,259.58,389.63,391.28,-0.03,-1.1399999999999864,-0.2920156766310522
2011-10-31,2011.0,10.0,16.0,2011.79,389.2,289.0,389.1,391.45,0.02,-0.05000000000001137,-0.012845215157353262
2011-11-30,2011.0,11.0,15.71,2011.87,390.49,319.71,389.79,391.61,0.07,1.2900000000000205,0.3314491264131636
2011-12-31,2011.0,12.0,15.52,2011.95,392.04,349.52,391.31,391.75,0.03,1.5500000000000114,0.3969371814899203
2012-01-31,2012.0,1.0,16.17,2012.04,393.32,16.17,392.86,391.93,0.02,1.2799999999999727,0.3264972961942503
2012-02-29,2012.0,2.0,14.92,2012.12,394.05,45.92,393.59,392.08,0.12,0.7300000000000182,0.18559951184786705
2012-03-31,2012.0,3.0,15.7,2012.2,394.58,75.7,394.27,392.25,-0.02,0.5299999999999727,0.1345006978809682
2012-04-30,2012.0,4.0,15.76,2012.29,396.39,106.76,395.58,392.45,0.06,1.8100000000000023,0.4587155963302836
2012-05-31,2012.0,5.0,15.5,2012.37,396.93,136.5,396.88,392.72,-0.05,0.5400000000000205,0.13622947097555738
2012-06-30,2012.0,6.0,15.18,2012.45,395.92,167.18,396.38,392.9,-0.05,-1.009999999999991,-0.2544529262086481
2012-07-31,2012.0,7.0,15.77,2012.54,394.57,197.77,395.26,393.04,-0.03,-1.3500000000000227,-0.34097797534856644
2012-08-31,2012.0,8.0,16.37,2012.62,392.57,229.37,393.54,393.23,-0.03,-2.0,-0.506880908330587
2012-09-30,2012.0,9.0,15.56,2012.71,391.31,259.56,391.81,393.37,-0.04,-1.259999999999991,-0.3209618666734526
2012-10-31,2012.0,10.0,16.0,2012.79,391.27,290.0,391.14,393.56,0.02,-0.040000000000020464,-0.010222074570043205
2012-11-30,2012.0,11.0,15.97,2012.87,393.22,320.97,392.2,393.77,0.08,1.9500000000000455,0.4983770797658993
2012-12-31,2012.0,12.0,15.9,2012.96,394.56,350.9,393.98,393.99,0.02,1.339999999999975,0.34077615584151566
2013-01-31,2013.0,1.0,16.61,2013.04,395.8,16.61,395.24,394.18,0.06,1.240000000000009,0.31427412814273303
2013-02-28,2013.0,2.0,14.6,2013.12,397.03,45.6,396.42,394.4,0.03,1.2299999999999613,0.31076301162202835
2013-03-31,2013.0,3.0,16.33,2013.2,397.67,75.33,397.35,394.65,0.06,0.6400000000000432,0.1611968868851399
2013-04-30,2013.0,4.0,14.77,2013.28,398.62,104.77,398.06,394.84,0.05,0.9499999999999886,0.23889154323937234
2013-05-31,2013.0,5.0,16.32,2013.37,400.02,136.32,399.52,395.0,-0.01,1.3999999999999773,0.35121168029701444
2013-06-30,2013.0,6.0,14.54,2013.45,398.85,165.54,399.59,395.26,-0.02,-1.169999999999959,-0.2924853757311996
2013-07-31,2013.0,7.0,16.81,2013.54,397.45,197.81,398.18,395.48,-0.11,-1.400000000000034,-0.3510091513100222
2013-08-31,2013.0,8.0,16.0,2013.62,395.39,228.0,396.39,395.7,-0.09,-2.0600000000000023,-0.5183041892061868
2013-09-30,2013.0,9.0,15.15,2013.7,393.73,258.15,394.38,395.94,-0.02,-1.6599999999999682,-0.4198386403297949
2013-10-31,2013.0,10.0,16.07,2013.79,393.9,289.07,393.66,396.16,0.04,0.16999999999995907,0.04317679628169646
2013-11-30,2013.0,11.0,15.5,2013.87,395.36,319.5,394.64,396.38,0.06,1.4600000000000364,0.3706524498603869
2013-12-31,2013.0,12.0,15.9,2013.96,397.02,349.9,396.2,396.58,0.06,1.6599999999999682,0.4198704977741663
2014-01-31,2014.0,1.0,16.0,2014.04,398.04,16.0,397.72,396.81,0.01,1.0200000000000387,0.2569140093698241
2014-02-28,2014.0,2.0,14.37,2014.12,398.27,45.37,398.12,396.95,0.01,0.22999999999996135,0.05778313737312413
2014-03-31,2014.0,3.0,15.59,2014.2,399.9,74.59,398.9,397.07,0.11,1.6299999999999955,0.4092700931528803
2014-04-30,2014.0,4.0,14.93,2014.28,401.49,104.93,400.91,397.28,0.03,1.5900000000000318,0.3975993998499794
2014-05-31,2014.0,5.0,18.32,2014.38,401.95,138.32,401.82,397.44,0.06,0.45999999999997954,0.11457321477494897
2014-06-30,2014.0,6.0,15.25,2014.45,401.44,166.25,401.81,397.61,-0.07,-0.5099999999999909,-0.12688145291702702
2014-07-31,2014.0,7.0,14.64,2014.53,399.37,195.64,400.52,397.8,-0.09,-2.069999999999993,-0.5156436827421285
2014-08-31,2014.0,8.0,16.32,2014.62,397.16,228.32,398.05,397.95,-0.08,-2.2099999999999795,-0.5533715602073164
2014-09-30,2014.0,9.0,16.86,2014.71,395.5,259.86,396.17,398.14,-0.06,-1.660000000000025,-0.41796756974519234
2014-10-31,2014.0,10.0,14.88,2014.79,396.13,287.88,395.61,398.32,0.06,0.6299999999999955,0.15929203539823966
2014-11-30,2014.0,11.0,14.93,2014.87,397.38,318.93,396.85,398.55,0.03,1.25,0.3155529750334507
2014-12-31,2014.0,12.0,16.45,2014.96,399.1,350.45,398.37,398.77,0.09,1.7200000000000273,0.43283506970659413
2015-01-31,2015.0,1.0,15.97,2015.04,400.18,15.97,399.75,398.97,0.01,1.079999999999984,0.2706088699574005
2015-02-28,2015.0,2.0,14.5,2015.12,400.55,45.5,400.25,399.17,0.01,0.37000000000000455,0.09245839372282738
2015-03-31,2015.0,3.0,16.88,2015.21,401.77,75.88,401.23,399.37,0.11,1.2199999999999704,0.3045812008488191
2015-04-30,2015.0,4.0,16.46,2015.29,403.38,106.46,402.57,399.5,0.01,1.6100000000000136,0.400726783980887
2015-05-31,2015.0,5.0,16.4,2015.37,404.14,136.4,403.94,399.73,-0.0,0.7599999999999909,0.18840795279884137
2015-06-30,2015.0,6.0,16.0,2015.45,402.95,167.0,403.6,399.92,-0.05,-1.1899999999999977,-0.29445241747909634
2015-07-31,2015.0,7.0,15.92,2015.54,401.47,196.92,402.28,400.08,-0.09,-1.4799999999999613,-0.36729122719939555
2015-08-31,2015.0,8.0,16.46,2015.62,399.08,228.46,399.91,400.2,-0.04,-2.390000000000043,-0.5953122275637157
2015-09-30,2015.0,9.0,15.52,2015.71,397.82,258.52,398.57,400.32,-0.06,-1.259999999999991,-0.3157261701914327
2015-10-31,2015.0,10.0,16.46,2015.79,398.5,289.46,398.01,400.49,0.05,0.6800000000000068,0.17093157709517914
2015-11-30,2015.0,11.0,16.0,2015.87,400.29,320.0,399.31,400.67,0.09,1.7900000000000205,0.4491844416562252
2015-12-31,2015.0,12.0,16.13,2015.96,402.07,350.13,401.24,400.91,0.06,1.7799999999999727,0.4446776087336568
2016-01-31,2016.0,1.0,17.0,2016.04,402.75,17.0,402.51,401.16,-0.0,0.6800000000000068,0.1691247792672934
2016-02-29,2016.0,2.0,16.6,2016.13,404.29,47.6,403.71,401.44,0.04,1.5400000000000205,0.3823711980136535
2016-03-31,2016.0,3.0,15.96,2016.2,405.05,75.96,404.43,401.7,0.05,0.7599999999999909,0.18798387296248276
2016-04-30,2016.0,4.0,15.79,2016.29,407.63,106.79,406.44,402.01,0.14,2.579999999999984,0.636958400197507
2016-05-31,2016.0,5.0,15.24,2016.37,407.91,136.24,407.9,402.32,-0.05,0.28000000000002956,0.06868974314944154
2016-06-30,2016.0,6.0,15.19,2016.45,407.01,167.19,407.59,402.66,-0.03,-0.9000000000000341,-0.22063690519968926
2016-07-31,2016.0,7.0,16.96,2016.54,404.52,198.96,405.71,402.95,-0.08,-2.490000000000009,-0.6117785803788633
2016-08-31,2016.0,8.0,16.21,2016.62,402.44,229.21,403.5,403.24,-0.13,-2.079999999999984,-0.5141896568772841
2016-09-30,2016.0,9.0,15.36,2016.71,401.23,259.36,401.62,403.5,0.0,-1.2099999999999795,-0.30066593777954287
2016-10-31,2016.0,10.0,15.86,2016.79,401.79,289.86,401.34,403.77,0.05,0.5600000000000023,0.13957081972932883
2016-11-30,2016.0,11.0,15.33,2016.87,403.72,320.33,402.75,404.05,0.08,1.9300000000000068,0.48035043181762216
2016-12-31,2016.0,12.0,16.62,2016.96,404.66,351.62,404.33,404.33,0.02,0.9399999999999977,0.2328346378678292
2017-01-31,2017.0,1.0,14.63,2017.04,406.33,14.63,405.51,404.58,0.06,1.669999999999959,0.4126921366085057
2017-02-28,2017.0,2.0,13.81,2017.12,406.64,44.81,406.4,404.81,0.04,0.3100000000000023,0.07629266852067218
2017-03-31,2017.0,3.0,17.29,2017.21,407.58,76.29,407.14,405.02,0.06,0.9399999999999977,0.23116269919338794
2017-04-30,2017.0,4.0,15.73,2017.29,409.23,105.73,408.36,405.17,0.04,1.650000000000034,0.4048284999264018
2017-05-31,2017.0,5.0,16.93,2017.37,409.89,136.93,409.74,405.31,-0.03,0.6599999999999682,0.16127849864377986
2017-06-30,2017.0,6.0,15.46,2017.45,409.09,166.46,409.77,405.5,-0.1,-0.8000000000000114,-0.1951743150601426
2017-07-31,2017.0,7.0,16.32,2017.54,407.31,197.32,408.01,405.69,0.0,-1.7799999999999727,-0.4351120780268336
2017-08-31,2017.0,8.0,16.48,2017.62,405.28,228.48,406.3,405.92,-0.09,-2.0300000000000296,-0.4983918882423777
2017-09-30,2017.0,9.0,14.81,2017.7,403.59,257.81,404.37,406.11,-0.04,-1.6899999999999977,-0.4169956573233269
2017-10-31,2017.0,10.0,15.63,2017.79,403.81,288.63,403.45,406.3,0.04,0.22000000000002728,0.054510765876258915
2017-11-30,2017.0,11.0,13.96,2017.87,405.24,317.96,404.42,406.45,0.09,1.4300000000000068,0.3541269408880332
2017-12-31,2017.0,12.0,16.0,2017.96,407.0,350.0,406.41,406.63,0.01,1.759999999999991,0.43431053203040193
2018-01-31,2018.0,1.0,16.07,2018.04,408.15,16.07,407.6,406.82,0.03,1.1499999999999773,0.2825552825552746
2018-02-28,2018.0,2.0,14.5,2018.12,408.52,45.5,408.32,406.98,0.02,0.37000000000000455,0.09065294622074838
2018-03-31,2018.0,3.0,15.66,2018.2,409.58,74.66,409.1,407.16,0.04,1.0600000000000023,0.2594732204053596
2018-04-30,2018.0,4.0,15.0,2018.28,410.43,105.0,409.85,407.27,-0.01,0.8500000000000227,0.20752966453441157
2018-05-31,2018.0,5.0,17.67,2018.37,411.43,137.67,411.13,407.32,0.09,1.0,0.243646906902506
2018-06-30,2018.0,6.0,15.28,2018.45,411.0,166.28,411.41,407.46,-0.07,-0.4300000000000068,-0.10451352599469832
2018-07-31,2018.0,7.0,16.7,2018.54,408.85,197.7,409.96,407.63,-0.09,-2.1499999999999773,-0.5231143552311357
2018-08-31,2018.0,8.0,16.0,2018.62,407.16,228.0,407.91,407.77,-0.07,-1.6899999999999977,-0.41335453100158626
2018-09-30,2018.0,9.0,15.07,2018.7,405.72,258.07,406.29,407.92,0.01,-1.4399999999999977,-0.35366931918655586
2018-10-31,2018.0,10.0,15.97,2018.79,406.19,288.97,405.86,408.09,0.02,0.46999999999997044,0.11584343882480308
2018-11-30,2018.0,11.0,16.75,2018.88,408.27,320.75,407.24,408.33,0.09,2.079999999999984,0.5120756296314477
2018-12-31,2018.0,12.0,16.37,2018.96,409.28,350.37,408.92,408.53,0.03,1.009999999999991,0.24738530874175435
2019-01-31,2019.0,1.0,16.38,2019.04,411.04,16.38,410.1,408.74,0.05,1.7600000000000477,0.43002345582487944
2019-02-28,2019.0,2.0,14.52,2019.12,411.96,45.52,411.6,409.01,0.13,0.9199999999999591,0.22382249902683782
2019-03-31,2019.0,3.0,14.82,2019.2,412.14,73.82,412.18,409.27,-0.06,0.18000000000000682,0.04369356248179468
2019-04-30,2019.0,4.0,15.89,2019.29,413.56,105.89,412.65,409.51,0.08,1.420000000000016,0.3445431164167623
2019-05-31,2019.0,5.0,16.25,2019.37,414.86,136.25,414.42,409.81,-0.0,1.3000000000000114,0.3143437469774746
2019-06-30,2019.0,6.0,15.59,2019.45,414.14,166.59,414.6,410.07,-0.03,-0.7200000000000273,-0.17355252374295915
2019-07-31,2019.0,7.0,15.32,2019.54,412.01,196.32,413.27,410.33,-0.11,-2.1299999999999955,-0.5143188293813661
2019-08-31,2019.0,8.0,15.45,2019.62,410.21,227.45,410.79,410.58,-0.05,-1.8000000000000114,-0.43688259993689416
2019-09-30,2019.0,9.0,15.52,2019.71,408.76,258.52,409.38,410.88,-0.03,-1.4499999999999886,-0.3534774871407298
2019-10-31,2019.0,10.0,15.41,2019.79,408.72,288.41,408.58,411.11,0.04,-0.03999999999996362,-0.009785693316366473
2019-11-30,2019.0,11.0,16.35,2019.87,410.51,320.35,409.72,411.32,0.04,1.7899999999999636,0.43795263260910655
2019-12-31,2019.0,12.0,16.0,2019.96,411.97,350.0,411.18,411.5,0.08,1.4600000000000364,0.35565516065383385
2020-01-31,2020.0,1.0,16.59,2020.04,413.6,16.59,412.93,411.75,0.06,1.6299999999999955,0.3956598781464704
2020-02-29,2020.0,2.0,15.21,2020.12,414.33,46.21,414.13,411.96,-0.03,0.7299999999999613,0.17649903288199376
2020-03-31,2020.0,3.0,15.31,2020.2,414.69,75.31,414.27,412.13,0.06,0.36000000000001364,0.08688726377525935
2020-04-30,2020.0,4.0,15.61,2020.29,416.42,106.61,415.82,412.38,0.06,1.7300000000000182,0.4171790976392087
2020-05-31,2020.0,5.0,16.15,2020.37,417.28,137.15,416.89,412.58,-0.01,0.8599999999999568,0.20652226117860994
2020-06-30,2020.0,6.0,16.44,2020.46,416.54,168.44,417.05,412.77,-0.05,-0.7399999999999523,-0.17733895705520641
2020-07-31,2020.0,7.0,15.73,2020.54,414.6,197.73,415.62,412.98,-0.14,-1.9399999999999977,-0.46574158544197
2020-08-31,2020.0,8.0,17.24,2020.63,412.66,230.24,413.46,413.22,0.0,-1.9399999999999977,-0.46792088760251316
2020-09-30,2020.0,9.0,15.28,2020.71,411.5,259.28,411.99,413.44,-0.02,-1.160000000000025,-0.2811030872873599
2020-10-31,2020.0,10.0,15.73,2020.79,411.48,289.73,411.37,413.68,0.03,-0.01999999999998181,-0.004860267314699129
2020-11-30,2020.0,11.0,15.44,2020.87,413.1,320.44,412.13,413.86,0.09,1.6200000000000045,0.3937007874015741
2020-12-31,2020.0,12.0,15.67,2020.96,414.22,350.67,413.73,414.08,0.03,1.1200000000000045,0.27112079399660427
2021-01-31,2021.0,1.0,16.03,2021.04,415.49,16.03,415.02,414.26,0.01,1.2699999999999818,0.3066003572980591
2021-02-28,2021.0,2.0,14.5,2021.12,416.72,45.5,416.23,414.44,0.03,1.2300000000000182,0.29603600568004484
2021-03-31,2021.0,3.0,14.82,2021.2,417.57,73.82,417.09,414.68,0.03,0.8499999999999659,0.20397389134190202
2021-04-30,2021.0,4.0,15.25,2021.29,419.0,105.25,418.22,414.86,0.13,1.4300000000000068,0.34245755202719774
2021-05-31,2021.0,5.0,16.04,2021.37,419.09,136.04,419.13,415.03,-0.02,0.08999999999997499,0.021479713603822503
2021-06-30,2021.0,6.0,15.21,2021.45,418.95,166.21,419.12,415.22,-0.05,-0.13999999999998636,-0.03340571237681056
2021-07-31,2021.0,7.0,16.0,2021.54,416.9,197.0,417.94,415.43,-0.09,-2.0500000000000114,-0.48931853443131557
2021-08-31,2021.0,8.0,14.56,2021.62,414.52,226.56,415.64,415.57,-0.12,-2.3799999999999955,-0.5708803070280655
2021-09-30,2021.0,9.0,15.59,2021.71,413.26,258.59,413.67,415.75,0.04,-1.259999999999991,-0.3039660330020233
2021-10-31,2021.0,10.0,15.21,2021.79,413.88,288.21,413.52,415.94,0.01,0.6200000000000045,0.15002661762570924
2021-11-30,2021.0,11.0,15.5,2021.87,414.97,319.5,414.37,416.13,0.09,1.0900000000000318,0.26336136078091155
2021-12-31,2021.0,12.0,16.39,2021.96,416.68,350.39,415.85,416.31,0.02,1.7099999999999795,0.4120779815408371
2022-01-31,2022.0,1.0,15.57,2022.04,418.12,15.57,417.46,416.52,0.07,1.4399999999999977,0.34558894115388483
2022-02-28,2022.0,2.0,14.67,2022.12,419.24,45.67,418.77,416.73,0.0,1.1200000000000045,0.2678656844924854
2022-03-31,2022.0,3.0,16.0,2022.2,418.76,75.0,418.96,416.89,0.03,-0.4800000000000182,-0.1144928918996313
2022-04-30,2022.0,4.0,15.93,2022.29,420.2,105.93,419.61,417.02,-0.03,1.4399999999999977,0.3438723851370673
2022-05-31,2022.0,5.0,16.0,2022.37,420.97,136.0,420.46,417.16,0.08,0.7700000000000387,0.18324607329844866
2022-06-30,2022.0,6.0,15.82,2022.45,420.93,166.82,421.21,417.34,-0.05,-0.040000000000020464,-0.009501864740957267
2022-07-31,2022.0,7.0,16.04,2022.54,418.85,197.04,419.97,417.5,-0.07,-2.079999999999984,-0.49414391941652314
2022-08-31,2022.0,8.0,15.59,2022.62,417.18,227.59,417.9,417.69,-0.07,-1.670000000000016,-0.39871075564045233
2022-09-30,2022.0,9.0,16.11,2022.71,415.89,259.11,416.42,417.89,-0.04,-1.2900000000000205,-0.30921904214008533
2022-10-31,2022.0,10.0,15.53,2022.79,415.72,288.53,415.58,418.05,0.02,-0.16999999999995907,-0.040876193224159696
2022-11-30,2022.0,11.0,15.52,2022.87,417.47,319.52,416.56,418.24,0.04,1.75,0.42095641297026365
2022-12-31,2022.0,12.0,19.5,2022.97,419.12,353.5,418.57,418.48,0.1,1.6499999999999773,0.3952379811722917
2023-01-31,2023.0,1.0,16.0,2023.04,419.47,16.0,419.3,418.62,-0.01,0.35000000000002274,0.08350830311127933
2023-02-28,2023.0,2.0,12.48,2023.12,420.27,43.48,419.83,418.71,0.08,0.7999999999999545,0.190716856986195
2023-03-31,2023.0,3.0,16.5,2023.2,421.01,75.5,420.72,418.84,0.04,0.7400000000000091,0.1760772836509883
2023-04-30,2023.0,4.0,15.81,2023.29,423.32,105.81,422.05,419.05,0.05,2.3100000000000023,0.548680553906089
2023-05-31,2023.0,5.0,16.0,2023.37,424.0,136.0,423.83,419.34,0.02,0.6800000000000068,0.16063498062930393
2023-06-30,2023.0,6.0,15.62,2023.45,423.68,166.62,424.08,419.61,-0.07,-0.3199999999999932,-0.07547169811320531
2023-07-31,2023.0,7.0,16.1,2023.54,421.82,197.1,422.68,419.81,-0.07,-1.8600000000000136,-0.43901057401812826
2023-08-31,2023.0,8.0,15.48,2023.62,419.72,227.48,420.7,420.03,-0.09,-2.099999999999966,-0.49784268171256807
2023-09-30,2023.0,9.0,18.83,2023.71,418.41,261.83,418.85,420.31,-0.04,-1.3100000000000023,-0.312112837129519
2023-10-31,2023.0,10.0,16.52,2023.79,418.84,289.52,418.54,420.61,0.02,0.42999999999995,0.10277001027698685
2023-11-30,2023.0,11.0,13.14,2023.87,420.35,317.14,419.35,420.84,0.08,1.5100000000000477,0.3605195301308539
2023-12-31,2023.0,12.0,17.15,2023.96,421.9,351.15,421.47,421.08,0.09,1.5499999999999545,0.3687403354347474
2024-01-31,2024.0,1.0,17.41,2024.04,422.84,17.41,422.56,421.38,-0.0,0.9399999999999977,0.22280161175634028
2024-02-29,2024.0,2.0,15.27,2024.12,424.57,46.27,423.54,421.7,0.13,1.7300000000000182,0.4091382083057482
2024-03-31,2024.0,3.0,15.36,2024.2,425.36,75.36,425.04,422.04,-0.02,0.7900000000000205,0.18607061261983748
2024-04-30,2024.0,4.0,17.27,2024.29,426.57,108.27,425.92,422.33,0.04,1.2099999999999795,0.2844649238292307
2024-05-31,2024.0,5.0,16.21,2024.37,426.9,137.21,426.89,422.6,0.07,0.3299999999999841,0.07736127716435615
2024-06-30,2024.0,6.0,16.6,2024.46,426.86,168.6,426.94,422.82,-0.12,-0.03999999999996362,-0.009369875849141174
2024-07-31,2024.0,7.0,14.5,2024.53,425.66,196.5,426.23,423.1,-0.02,-1.1999999999999886,-0.28112261631447755
2024-08-31,2024.0,8.0,16.14,2024.62,422.98,229.14,424.4,423.42,-0.11,-2.680000000000007,-0.6296104872433372
2024-09-30,2024.0,9.0,14.67,2024.7,422.06,258.67,422.22,423.6,-0.02,-0.9200000000000159,-0.21750437372926035
2024-10-31,2024.0,10.0,17.23,2024.79,422.42,291.23,422.14,423.98,0.08,0.36000000000001364,0.08529592948869347
2024-11-30,2024.0,11.0,15.88,2024.87,423.87,320.88,423.13,424.33,0.05,1.4499999999999886,0.34326026229818396
2024-12-31,2024.0,12.0,16.25,2024.96,425.41,351.25,424.76,424.55,0.08,1.5400000000000205,0.3633189421284877
2025-01-31,2025.0,1.0,15.76,2025.04,426.65,15.76,426.05,424.87,-0.03,1.2399999999999523,0.2914835100256141
2025-02-28,2025.0,2.0,14.5,2025.12,427.09,45.5,426.91,425.18,0.02,0.4399999999999977,0.10312902847766647
2025-03-31,2025.0,3.0,16.0,2025.2,428.15,75.0,427.74,425.42,0.02,1.0600000000000023,0.24819124774637658
2025-04-30,2025.0,4.0,15.65,2025.29,429.64,105.65,428.65,425.67,0.13,1.490000000000009,0.3480088753941457
2025-05-31,2025.0,5.0,15.61,2025.37,430.51,135.61,430.35,425.93,0.01,0.8700000000000045,0.20249511218695115
